

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Dec 10 10:06:49 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F818
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F818 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0004                     fsr             equ	4
    55  0004                     fsr0            equ	4
    56  0000                     indf            equ	0
    57  0000                     indf0           equ	0
    58  0002                     pc              equ	2
    59  0002                     pcl             equ	2
    60  000A                     pclath          equ	10
    61  0003                     status          equ	3
   147  010F                     EEADRH          equ	271	;# 
   148  018C                     EECON1          equ	396	;# 
   149  018D                     EECON2          equ	397	;# 
   150  0000                     INDF            equ	0	;# 
   151  0001                     TMR0            equ	1	;# 
   152  0002                     PCL             equ	2	;# 
   153  0003                     STATUS          equ	3	;# 
   154  0004                     FSR             equ	4	;# 
   155  0005                     PORTA           equ	5	;# 
   156  0006                     PORTB           equ	6	;# 
   157  000A                     PCLATH          equ	10	;# 
   158  000B                     INTCON          equ	11	;# 
   159  000C                     PIR1            equ	12	;# 
   160  000D                     PIR2            equ	13	;# 
   161  000E                     TMR1            equ	14	;# 
   162  000E                     TMR1L           equ	14	;# 
   163  000F                     TMR1H           equ	15	;# 
   164  0010                     T1CON           equ	16	;# 
   165  0011                     TMR2            equ	17	;# 
   166  0012                     T2CON           equ	18	;# 
   167  0013                     SSPBUF          equ	19	;# 
   168  0014                     SSPCON          equ	20	;# 
   169  0015                     CCPR1           equ	21	;# 
   170  0015                     CCPR1L          equ	21	;# 
   171  0016                     CCPR1H          equ	22	;# 
   172  0017                     CCP1CON         equ	23	;# 
   173  001E                     ADRESH          equ	30	;# 
   174  001F                     ADCON0          equ	31	;# 
   175  0081                     OPTION_REG      equ	129	;# 
   176  0085                     TRISA           equ	133	;# 
   177  0086                     TRISB           equ	134	;# 
   178  008C                     PIE1            equ	140	;# 
   179  008D                     PIE2            equ	141	;# 
   180  008E                     PCON            equ	142	;# 
   181  008F                     OSCCON          equ	143	;# 
   182  0090                     OSCTUNE         equ	144	;# 
   183  0092                     PR2             equ	146	;# 
   184  0093                     SSPADD          equ	147	;# 
   185  0094                     SSPSTAT         equ	148	;# 
   186  009E                     ADRESL          equ	158	;# 
   187  009F                     ADCON1          equ	159	;# 
   188  010C                     EEDATA          equ	268	;# 
   189  010D                     EEADR           equ	269	;# 
   190  010E                     EEDATH          equ	270	;# 
   191  010F                     EEADRH          equ	271	;# 
   192  018C                     EECON1          equ	396	;# 
   193  018D                     EECON2          equ	397	;# 
   194  0005                     _PORTAbits      set	5
   195  0006                     _PORTB          set	6
   196  001E                     _ADRESH         set	30
   197  001F                     _ADCON0bits     set	31
   198  001F                     _ADCON0         set	31
   199  0085                     _TRISA          set	133
   200  0086                     _TRISB          set	134
   201  009E                     _ADRESL         set	158
   202  009F                     _ADCON1         set	159
   203                           
   204                           	psect	cinit
   205  0000'                    start_initialization:	
   206                           ; #config settings
   207                           
   208  0000'                    __initialization:
   209  0000'                    end_of_initialization:	
   210                           ;End of C runtime variable initialization code
   211                           
   212  0000'                    __end_of__initialization:
   213  0000' 0183               	clrf	3
   214  0001' 2800'              	ljmp	_main	;jump to C main() function
   215                           
   216                           	psect	cstackCOMMON
   217  0000'                    __pcstackCOMMON:
   218  0000'                    ?_adc_init:
   219  0000'                    ?_main:	
   220                           ; 1 bytes @ 0x0
   221                           
   222  0000'                    ?__Umul8_16:	
   223                           ; 1 bytes @ 0x0
   224                           
   225  0000'                    ?_adc_read:	
   226                           ; 2 bytes @ 0x0
   227                           
   228  0000'                    ?___awdiv:	
   229                           ; 2 bytes @ 0x0
   230                           
   231  0000'                    ?___xxtofl:	
   232                           ; 2 bytes @ 0x0
   233                           
   234  0000'                    __Umul8_16@multiplicand:	
   235                           ; 4 bytes @ 0x0
   236                           
   237  0000'                    ___awdiv@divisor:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0000'                    ___xxtofl@val:	
   241                           ; 2 bytes @ 0x0
   242                           
   243  0000'                    ??_adc_init:	
   244                           ; 4 bytes @ 0x0
   245                           
   246                           
   247                           ; 1 bytes @ 0x0
   248  0000'                    	ds	2
   249  0002'                    ___awdiv@dividend:
   250  0002'                    ??__Umul8_16:	
   251                           ; 2 bytes @ 0x2
   252                           
   253  0002'                    ??_adc_read:	
   254                           ; 1 bytes @ 0x2
   255                           
   256                           
   257                           ; 1 bytes @ 0x2
   258  0002'                    	ds	2
   259  0004'                    ___awdiv@counter:
   260  0004'                    __Umul8_16@product:	
   261                           ; 1 bytes @ 0x4
   262                           
   263  0004'                    ??___awdiv:	
   264                           ; 2 bytes @ 0x4
   265                           
   266  0004'                    ??___xxtofl:	
   267                           ; 1 bytes @ 0x4
   268                           
   269                           
   270                           ; 1 bytes @ 0x4
   271  0004'                    	ds	1
   272  0005'                    ___awdiv@sign:
   273                           
   274                           ; 1 bytes @ 0x5
   275  0005'                    	ds	1
   276  0006'                    ___awdiv@quotient:
   277  0006'                    __Umul8_16@word_mpld:	
   278                           ; 2 bytes @ 0x6
   279                           
   280                           
   281                           ; 2 bytes @ 0x6
   282  0006'                    	ds	2
   283  0008'                    ?___awmod:
   284  0008'                    __Umul8_16@multiplier:	
   285                           ; 2 bytes @ 0x8
   286                           
   287  0008'                    ___xxtofl@sign:	
   288                           ; 1 bytes @ 0x8
   289                           
   290  0008'                    ___awmod@divisor:	
   291                           ; 1 bytes @ 0x8
   292                           
   293                           
   294                           ; 2 bytes @ 0x8
   295  0008'                    	ds	1
   296  0009'                    ___xxtofl@exp:
   297                           
   298                           ; 1 bytes @ 0x9
   299  0009'                    	ds	1
   300  000A'                    ___awmod@dividend:
   301  000A'                    ___xxtofl@arg:	
   302                           ; 2 bytes @ 0xA
   303                           
   304                           
   305                           ; 4 bytes @ 0xA
   306  000A'                    	ds	2
   307  000C'                    ___awmod@counter:
   308  000C'                    ??___awmod:	
   309                           ; 1 bytes @ 0xC
   310                           
   311                           
   312                           ; 1 bytes @ 0xC
   313  000C'                    	ds	1
   314  000D'                    ___awmod@sign:
   315                           
   316                           ; 1 bytes @ 0xD
   317  000D'                    	ds	1
   318  000E'                    ?___flmul:
   319  000E'                    ___flmul@b:	
   320                           ; 4 bytes @ 0xE
   321                           
   322                           
   323                           ; 4 bytes @ 0xE
   324  000E'                    	ds	4
   325  0012'                    ___flmul@a:
   326                           
   327                           ; 4 bytes @ 0x12
   328  0012'                    	ds	4
   329  0016'                    ??___flmul:
   330                           
   331                           ; 1 bytes @ 0x16
   332  0016'                    	ds	5
   333  001B'                    ___flmul@sign:
   334                           
   335                           ; 1 bytes @ 0x1B
   336  001B'                    	ds	1
   337  001C'                    ___flmul@aexp:
   338                           
   339                           ; 1 bytes @ 0x1C
   340  001C'                    	ds	1
   341  001D'                    ___flmul@grs:
   342                           
   343                           ; 4 bytes @ 0x1D
   344  001D'                    	ds	4
   345  0021'                    ___flmul@bexp:
   346                           
   347                           ; 1 bytes @ 0x21
   348  0021'                    	ds	1
   349  0022'                    ___flmul@prod:
   350                           
   351                           ; 4 bytes @ 0x22
   352  0022'                    	ds	4
   353  0026'                    ___flmul@temp:
   354                           
   355                           ; 2 bytes @ 0x26
   356  0026'                    	ds	2
   357  0028'                    ?___fltol:
   358  0028'                    ?___fldiv:	
   359                           ; 4 bytes @ 0x28
   360                           
   361  0028'                    ___fltol@f1:	
   362                           ; 4 bytes @ 0x28
   363                           
   364  0028'                    ___fldiv@a:	
   365                           ; 4 bytes @ 0x28
   366                           
   367                           
   368                           ; 4 bytes @ 0x28
   369  0028'                    	ds	4
   370  002C'                    ___fldiv@b:
   371  002C'                    ??___fltol:	
   372                           ; 4 bytes @ 0x2C
   373                           
   374                           
   375                           ; 1 bytes @ 0x2C
   376  002C'                    	ds	4
   377  0030'                    ___fltol@sign1:
   378  0030'                    ??___fldiv:	
   379                           ; 1 bytes @ 0x30
   380                           
   381                           
   382                           ; 1 bytes @ 0x30
   383  0030'                    	ds	1
   384  0031'                    ___fltol@exp1:
   385                           
   386                           ; 1 bytes @ 0x31
   387  0031'                    	ds	1
   388  0032'                    ?_actualizarPantalla:
   389  0032'                    actualizarPantalla@voltage:	
   390                           ; 1 bytes @ 0x32
   391                           
   392                           
   393                           ; 4 bytes @ 0x32
   394  0032'                    	ds	4
   395  0036'                    ??_actualizarPantalla:
   396                           
   397                           ; 1 bytes @ 0x36
   398  0036'                    	ds	2
   399  0038'                    ??_main:
   400                           
   401                           ; 1 bytes @ 0x38
   402  0038'                    	ds	3
   403                           
   404                           	psect	cstackBANK0
   405  0000'                    __pcstackBANK0:
   406  0000'                    actualizarPantalla@d1:
   407  0000'                    ___fldiv@rem:	
   408                           ; 2 bytes @ 0x0
   409                           
   410                           
   411                           ; 4 bytes @ 0x0
   412  0000'                    	ds	2
   413  0002'                    actualizarPantalla@d2:
   414                           
   415                           ; 2 bytes @ 0x2
   416  0002'                    	ds	2
   417  0004'                    ___fldiv@sign:
   418  0004'                    actualizarPantalla@d3:	
   419                           ; 1 bytes @ 0x4
   420                           
   421                           
   422                           ; 2 bytes @ 0x4
   423  0004'                    	ds	1
   424  0005'                    ___fldiv@new_exp:
   425                           
   426                           ; 2 bytes @ 0x5
   427  0005'                    	ds	1
   428  0006'                    actualizarPantalla@d4:
   429                           
   430                           ; 2 bytes @ 0x6
   431  0006'                    	ds	1
   432  0007'                    ___fldiv@grs:
   433                           
   434                           ; 4 bytes @ 0x7
   435  0007'                    	ds	1
   436  0008'                    actualizarPantalla@display_value:
   437                           
   438                           ; 2 bytes @ 0x8
   439  0008'                    	ds	3
   440  000B'                    ___fldiv@bexp:
   441                           
   442                           ; 1 bytes @ 0xB
   443  000B'                    	ds	1
   444  000C'                    ___fldiv@aexp:
   445                           
   446                           ; 1 bytes @ 0xC
   447  000C'                    	ds	1
   448  000D'                    main@voltage:
   449                           
   450                           ; 4 bytes @ 0xD
   451  000D'                    	ds	4
   452  0011'                    main@adc_value:
   453                           
   454                           ; 2 bytes @ 0x11
   455  0011'                    	ds	2
   456                           
   457                           	psect	maintext
   458  0000'                    __pmaintext:	
   459 ;;
   460 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   461 ;;
   462 ;; *************** function _main *****************
   463 ;; Defined at:
   464 ;;		line 34 in file "../main_adc.c"
   465 ;; Parameters:    Size  Location     Type
   466 ;;		None
   467 ;; Auto vars:     Size  Location     Type
   468 ;;  voltage         4   13[BANK0 ] float 
   469 ;;  adc_value       2   17[BANK0 ] unsigned int 
   470 ;; Return value:  Size  Location     Type
   471 ;;                  1    wreg      void 
   472 ;; Registers used:
   473 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   474 ;; Tracked objects:
   475 ;;		On entry : B00/0
   476 ;;		On exit  : 0/0
   477 ;;		Unchanged: 0/0
   478 ;; Data sizes:     COMMON   BANK0   BANK1
   479 ;;      Params:         0       0       0
   480 ;;      Locals:         0       6       0
   481 ;;      Temps:          3       0       0
   482 ;;      Totals:         3       6       0
   483 ;;Total ram usage:        9 bytes
   484 ;; Hardware stack levels required when called: 3
   485 ;; This function calls:
   486 ;;		___fldiv
   487 ;;		___flmul
   488 ;;		___xxtofl
   489 ;;		_actualizarPantalla
   490 ;;		_adc_init
   491 ;;		_adc_read
   492 ;; This function is called by:
   493 ;;		Startup code after reset
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497  0000'                    _main:	
   498                           ;psect for function _main
   499                           
   500                           
   501                           ;../main_adc.c: 35:     TRISB = 0xF0;
   502                           
   503                           ;incstack = 0
   504                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   505  0000' 30F0               	movlw	240
   506  0001' 1683               	bsf	3,5	;RP0=1, select bank1
   507  0002' 0086               	movwf	6	;volatile
   508                           
   509                           ;../main_adc.c: 36:     TRISA = 0x01;
   510  0003' 3001               	movlw	1
   511  0004' 0085               	movwf	5	;volatile
   512                           
   513                           ;../main_adc.c: 37:     adc_init();
   514  0005' 2000'              	fcall	_adc_init
   515  0006'                    l1600:
   516                           
   517                           ;../main_adc.c: 40:         unsigned int adc_value = adc_read();
   518  0006' 2000'              	fcall	_adc_read
   519  0007' 0801'              	movf	?_adc_read+1,w
   520  0008' 1283               	bcf	3,5	;RP0=0, select bank0
   521  0009' 0092'              	movwf	main@adc_value+1
   522  000A' 0800'              	movf	?_adc_read,w
   523  000B' 0091'              	movwf	main@adc_value
   524                           
   525                           ;../main_adc.c: 41:         float voltage = (adc_value * 5.0) / 1023.0;
   526  000C' 3044               	movlw	68
   527  000D' 00AB'              	movwf	___fldiv@a+3
   528  000E' 307F               	movlw	127
   529  000F' 00AA'              	movwf	___fldiv@a+2
   530  0010' 30C0               	movlw	192
   531  0011' 00A9'              	movwf	___fldiv@a+1
   532  0012' 3000               	movlw	0
   533  0013' 00A8'              	movwf	___fldiv@a
   534  0014' 3040               	movlw	64
   535  0015' 0091'              	movwf	___flmul@b+3
   536  0016' 30A0               	movlw	160
   537  0017' 0090'              	movwf	___flmul@b+2
   538  0018' 3000               	movlw	0
   539  0019' 008F'              	movwf	___flmul@b+1
   540  001A' 3000               	movlw	0
   541  001B' 008E'              	movwf	___flmul@b
   542  001C' 0811'              	movf	main@adc_value,w
   543  001D' 0080'              	movwf	___xxtofl@val
   544  001E' 0812'              	movf	main@adc_value+1,w
   545  001F' 0081'              	movwf	___xxtofl@val+1
   546  0020' 0182'              	clrf	___xxtofl@val+2
   547  0021' 0183'              	clrf	___xxtofl@val+3
   548  0022' 3000               	movlw	0
   549  0023' 2000'              	fcall	___xxtofl
   550  0024' 0803'              	movf	?___xxtofl+3,w
   551  0025' 0095'              	movwf	___flmul@a+3
   552  0026' 0802'              	movf	?___xxtofl+2,w
   553  0027' 0094'              	movwf	___flmul@a+2
   554  0028' 0801'              	movf	?___xxtofl+1,w
   555  0029' 0093'              	movwf	___flmul@a+1
   556  002A' 0800'              	movf	?___xxtofl,w
   557  002B' 0092'              	movwf	___flmul@a
   558  002C' 2000'              	fcall	___flmul
   559  002D' 0811'              	movf	?___flmul+3,w
   560  002E' 00AF'              	movwf	___fldiv@b+3
   561  002F' 0810'              	movf	?___flmul+2,w
   562  0030' 00AE'              	movwf	___fldiv@b+2
   563  0031' 080F'              	movf	?___flmul+1,w
   564  0032' 00AD'              	movwf	___fldiv@b+1
   565  0033' 080E'              	movf	?___flmul,w
   566  0034' 00AC'              	movwf	___fldiv@b
   567  0035' 2000'              	fcall	___fldiv
   568  0036' 082B'              	movf	?___fldiv+3,w
   569  0037' 0090'              	movwf	main@voltage+3
   570  0038' 082A'              	movf	?___fldiv+2,w
   571  0039' 008F'              	movwf	main@voltage+2
   572  003A' 0829'              	movf	?___fldiv+1,w
   573  003B' 008E'              	movwf	main@voltage+1
   574  003C' 0828'              	movf	?___fldiv,w
   575  003D' 008D'              	movwf	main@voltage
   576                           
   577                           ;../main_adc.c: 43:         actualizarPantalla(voltage);
   578  003E' 0810'              	movf	main@voltage+3,w
   579  003F' 00B5'              	movwf	actualizarPantalla@voltage+3
   580  0040' 080F'              	movf	main@voltage+2,w
   581  0041' 00B4'              	movwf	actualizarPantalla@voltage+2
   582  0042' 080E'              	movf	main@voltage+1,w
   583  0043' 00B3'              	movwf	actualizarPantalla@voltage+1
   584  0044' 080D'              	movf	main@voltage,w
   585  0045' 00B2'              	movwf	actualizarPantalla@voltage
   586  0046' 2000'              	fcall	_actualizarPantalla
   587                           
   588                           ;../main_adc.c: 44:         _delay((unsigned long)((500)*(4000000/4000.0)));
   589  0047' 3003               	movlw	3
   590  0048' 00BA'              	movwf	??_main+2
   591  0049' 308A               	movlw	138
   592  004A' 00B9'              	movwf	??_main+1
   593  004B' 3055               	movlw	85
   594  004C' 00B8'              	movwf	??_main
   595  004D'                    u2267:
   596  004D' 0BB8'              	decfsz	??_main,f
   597  004E' 284D'              	goto	u2267
   598  004F' 0BB9'              	decfsz	??_main+1,f
   599  0050' 284D'              	goto	u2267
   600  0051' 0BBA'              	decfsz	??_main+2,f
   601  0052' 284D'              	goto	u2267
   602  0053' 2854'              	nop2
   603  0054' 2806'              	goto	l1600
   604  0055'                    __end_of_main:
   605                           
   606                           	psect	text1
   607  0000'                    __ptext1:	
   608 ;; *************** function _adc_read *****************
   609 ;; Defined at:
   610 ;;		line 10 in file "../adc.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;		None
   615 ;; Return value:  Size  Location     Type
   616 ;;                  2    0[COMMON] unsigned int 
   617 ;; Registers used:
   618 ;;		wreg
   619 ;; Tracked objects:
   620 ;;		On entry : 0/100
   621 ;;		On exit  : 300/100
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1
   624 ;;      Params:         2       0       0
   625 ;;      Locals:         0       0       0
   626 ;;      Temps:          0       0       0
   627 ;;      Totals:         2       0       0
   628 ;;Total ram usage:        2 bytes
   629 ;; Hardware stack levels used: 1
   630 ;; This function calls:
   631 ;;		Nothing
   632 ;; This function is called by:
   633 ;;		_main
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637  0000'                    _adc_read:	
   638                           ;psect for function _adc_read
   639                           
   640                           
   641                           ;../adc.c: 11:     ADCON0bits.GO = 1;
   642                           
