

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec 20 12:44:36 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F818
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F818 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   276 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   277 ;; Tracked objects:
   278 ;;		On entry : B00/0
   279 ;;		On exit  : 0/0
   280 ;;		Unchanged: 0/0
   281 ;; Data sizes:     COMMON   BANK0   BANK1
   282 ;;      Params:         0       0       0
   283 ;;      Locals:         4       0       0
   284 ;;      Temps:          1       0       0
   285 ;;      Totals:         5       0       0
   286 ;;Total ram usage:        5 bytes
   287 ;; Hardware stack levels required when called: 2
   288 ;; This function calls:
   289 ;;		___lwdiv
   290 ;;		___wmul
   291 ;;		_actualizarPantalla
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297     02BE                     _main:	
   298                           ;psect for function _main
   299                           
   300                           
   301                           ;../main_adc.c: 54:     unsigned int voltage_mv = 0;
   302                           
   303                           ;incstack = 0
   304                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   305     02BE  01E5               	clrf	main@voltage_mv
   306     02BF  01E6               	clrf	main@voltage_mv+1
   307                           
   308                           ;../main_adc.c: 56:     TRISB = 0x00;
   309     02C0  1683               	bsf	3,5	;RP0=1, select bank1
   310     02C1  1303               	bcf	3,6	;RP1=0, select bank1
   311     02C2  0186               	clrf	6	;volatile
   312                           
   313                           ;../main_adc.c: 57:     TRISAbits.TRISA2 = 0;
   314     02C3  1105               	bcf	5,2	;volatile
   315                           
   316                           ;../main_adc.c: 58:     TRISAbits.TRISA0 = 1;
   317     02C4  1405               	bsf	5,0	;volatile
   318     02C5                     l798:
   319                           
   320                           ;../main_adc.c: 61:     _delay((unsigned long)((10)*(500000/4000.0)));
   321     02C5  30F9               	movlw	249
   322     02C6  00E2               	movwf	??_main
   323     02C7                     u597:
   324     02C7  2AC8               	nop2
   325     02C8  0BE2               	decfsz	??_main,f
   326     02C9  2AC7               	goto	u597
   327     02CA  2ACB               	nop2
   328     02CB  2ACC               	nop2
   329                           
   330                           ;../main_adc.c: 65:         ADCON0 = 0b01000001;
   331     02CC  3041               	movlw	65
   332     02CD  1283               	bcf	3,5	;RP0=0, select bank0
   333     02CE  1303               	bcf	3,6	;RP1=0, select bank0
   334     02CF  009F               	movwf	31	;volatile
   335                           
   336                           ;../main_adc.c: 66:         ADCON1 = 0b10001110;
   337     02D0  308E               	movlw	142
   338     02D1  1683               	bsf	3,5	;RP0=1, select bank1
   339     02D2  1303               	bcf	3,6	;RP1=0, select bank1
   340     02D3  009F               	movwf	31	;volatile
   341                           
   342                           ;../main_adc.c: 68:         ADCON0 |= 0b00000100;
   343     02D4  1283               	bcf	3,5	;RP0=0, select bank0
   344     02D5  1303               	bcf	3,6	;RP1=0, select bank0
   345     02D6  151F               	bsf	31,2	;volatile
   346     02D7                     l808:	
   347                           ;../main_adc.c: 69:         while (ADCON0 & 0b00000100) {
   348                           
   349                           
   350                           ;../main_adc.c: 69:         while (ADCON0 & 0b00000100) {
   351     02D7  1283               	bcf	3,5	;RP0=0, select bank0
   352     02D8  1303               	bcf	3,6	;RP1=0, select bank0
   353     02D9  1D1F               	btfss	31,2	;volatile
   354     02DA  2AE3               	goto	l810
   355                           
   356                           ;../main_adc.c: 70:             _delay((unsigned long)((10)*(500000/4000.0)));
   357     02DB  30F9               	movlw	249
   358     02DC  00E2               	movwf	??_main
   359     02DD                     u607:
   360     02DD  2ADE               	nop2
   361     02DE  0BE2               	decfsz	??_main,f
   362     02DF  2ADD               	goto	u607
   363     02E0  2AE1               	nop2
   364     02E1  2AE2               	nop2
   365     02E2  2AD7               	goto	l808
   366     02E3                     l810:
   367                           
   368                           ;../main_adc.c: 74:         adc_value = (unsigned int)( (ADRESH << 8) | ADRESL );
   369     02E3  081E               	movf	30,w	;volatile
   370     02E4  00E4               	movwf	main@adc_value+1
   371     02E5  1683               	bsf	3,5	;RP0=1, select bank1
   372     02E6  1303               	bcf	3,6	;RP1=0, select bank1
   373     02E7  081E               	movf	30,w	;volatile
   374     02E8  00E3               	movwf	main@adc_value
   375                           
   376                           ;../main_adc.c: 77:         voltage_mv = ((unsigned int)adc_value * 5000) / 1023;
   377     02E9  30FF               	movlw	255
   378     02EA  00C6               	movwf	___lwdiv@divisor
   379     02EB  3003               	movlw	3
   380     02EC  00C7               	movwf	___lwdiv@divisor+1
   381     02ED  0864               	movf	main@adc_value+1,w
   382     02EE  00C1               	movwf	___wmul@multiplier+1
   383     02EF  0863               	movf	main@adc_value,w
   384     02F0  00C0               	movwf	___wmul@multiplier
   385     02F1  3088               	movlw	136
   386     02F2  00C2               	movwf	___wmul@multiplicand
   387     02F3  3013               	movlw	19
   388     02F4  00C3               	movwf	___wmul@multiplicand+1
   389     02F5  2233               	fcall	___wmul
   390     02F6  0841               	movf	?___wmul+1,w
   391     02F7  00C9               	movwf	___lwdiv@dividend+1
   392     02F8  0840               	movf	?___wmul,w
   393     02F9  00C8               	movwf	___lwdiv@dividend
   394     02FA  2284               	fcall	___lwdiv
   395     02FB  0847               	movf	?___lwdiv+1,w
   396     02FC  00E6               	movwf	main@voltage_mv+1
   397     02FD  0846               	movf	?___lwdiv,w
   398     02FE  00E5               	movwf	main@voltage_mv
   399                           
   400                           ;../main_adc.c: 80:         actualizarPantalla(voltage_mv);
   401     02FF  0866               	movf	main@voltage_mv+1,w
   402     0300  00D3               	movwf	actualizarPantalla@display_value+1
   403     0301  0865               	movf	main@voltage_mv,w
   404     0302  00D2               	movwf	actualizarPantalla@display_value
   405     0303  2305               	fcall	_actualizarPantalla
   406     0304  2AC5               	goto	l798
   407     0305                     __end_of_main:
   408                           
   409                           	psect	text1
   410     0305                     __ptext1:	
   411 ;; *************** function _actualizarPantalla *****************
   412 ;; Defined at:
   413 ;;		line 25 in file "../main_adc.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;  display_valu    2   18[COMMON] unsigned int 
   416 ;; Auto vars:     Size  Location     Type
   417 ;;  digits          8   24[COMMON] int [4]
   418 ;;  i               2   32[COMMON] int 
   419 ;; Return value:  Size  Location     Type
   420 ;;                  1    wreg      void 
   421 ;; Registers used:
   422 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   423 ;; Tracked objects:
   424 ;;		On entry : 0/0
   425 ;;		On exit  : 0/0
   426 ;;		Unchanged: 0/0
   427 ;; Data sizes:     COMMON   BANK0   BANK1
   428 ;;      Params:         2       0       0
   429 ;;      Locals:        10       0       0
   430 ;;      Temps:          4       0       0
   431 ;;      Totals:        16       0       0
   432 ;;Total ram usage:       16 bytes
   433 ;; Hardware stack levels used: 1
   434 ;; Hardware stack levels required when called: 1
   435 ;; This function calls:
   436 ;;		___lwdiv
   437 ;;		___lwmod
   438 ;; This function is called by:
   439 ;;		_main
   440 ;; This function uses a non-reentrant model
   441 ;;
   442                           
   443     0305                     _actualizarPantalla:	
   444                           ;psect for function _actualizarPantalla
   445                           
   446                           
   447                           ;../main_adc.c: 28:     digits[0] = display_value / 1000;
   448                           
   449                           ;incstack = 0
   450                           ; Regs used in _actualizarPantalla: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   451     0305  30E8               	movlw	232
   452     0306  00C6               	movwf	___lwdiv@divisor
   453     0307  3003               	movlw	3
   454     0308  00C7               	movwf	___lwdiv@divisor+1
   455     0309  0853               	movf	actualizarPantalla@display_value+1,w
   456     030A  00C9               	movwf	___lwdiv@dividend+1
   457     030B  0852               	movf	actualizarPantalla@display_value,w
   458     030C  00C8               	movwf	___lwdiv@dividend
   459     030D  2284               	fcall	___lwdiv
   460     030E  0847               	movf	?___lwdiv+1,w
   461     030F  00D9               	movwf	actualizarPantalla@digits+1
   462     0310  0846               	movf	?___lwdiv,w
   463     0311  00D8               	movwf	actualizarPantalla@digits
   464                           
   465                           ;../main_adc.c: 29:     digits[1] = (display_value / 100) % 10;
   466     0312  300A               	movlw	10
   467     0313  00CD               	movwf	___lwmod@divisor
   468     0314  3000               	movlw	0
   469     0315  00CE               	movwf	___lwmod@divisor+1
   470     0316  3064               	movlw	100
   471     0317  00C6               	movwf	___lwdiv@divisor
   472     0318  3000               	movlw	0
   473     0319  00C7               	movwf	___lwdiv@divisor+1
   474     031A  0853               	movf	actualizarPantalla@display_value+1,w
   475     031B  00C9               	movwf	___lwdiv@dividend+1
   476     031C  0852               	movf	actualizarPantalla@display_value,w
   477     031D  00C8               	movwf	___lwdiv@dividend
   478     031E  2284               	fcall	___lwdiv
   479     031F  0847               	movf	?___lwdiv+1,w
   480     0320  00D0               	movwf	___lwmod@dividend+1
   481     0321  0846               	movf	?___lwdiv,w
   482     0322  00CF               	movwf	___lwmod@dividend
   483     0323  2254               	fcall	___lwmod
   484     0324  084E               	movf	?___lwmod+1,w
   485     0325  00DB               	movwf	actualizarPantalla@digits+3
   486     0326  084D               	movf	?___lwmod,w
   487     0327  00DA               	movwf	actualizarPantalla@digits+2
   488                           
   489                           ;../main_adc.c: 30:     digits[2] = (display_value / 10) % 10;
   490     0328  300A               	movlw	10
   491     0329  00CD               	movwf	___lwmod@divisor
   492     032A  3000               	movlw	0
   493     032B  00CE               	movwf	___lwmod@divisor+1
   494     032C  300A               	movlw	10
   495     032D  00C6               	movwf	___lwdiv@divisor
   496     032E  3000               	movlw	0
   497     032F  00C7               	movwf	___lwdiv@divisor+1
   498     0330  0853               	movf	actualizarPantalla@display_value+1,w
   499     0331  00C9               	movwf	___lwdiv@dividend+1
   500     0332  0852               	movf	actualizarPantalla@display_value,w
   501     0333  00C8               	movwf	___lwdiv@dividend
   502     0334  2284               	fcall	___lwdiv
   503     0335  0847               	movf	?___lwdiv+1,w
   504     0336  00D0               	movwf	___lwmod@dividend+1
   505     0337  0846               	movf	?___lwdiv,w
   506     0338  00CF               	movwf	___lwmod@dividend
   507     0339  2254               	fcall	___lwmod
   508     033A  084E               	movf	?___lwmod+1,w
   509     033B  00DD               	movwf	actualizarPantalla@digits+5
   510     033C  084D               	movf	?___lwmod,w
   511     033D  00DC               	movwf	actualizarPantalla@digits+4
   512                           
   513                           ;../main_adc.c: 31:     digits[3] = display_value % 10;
   514     033E  300A               	movlw	10
   515     033F  00CD               	movwf	___lwmod@divisor
   516     0340  3000               	movlw	0
   517     0341  00CE               	movwf	___lwmod@divisor+1
   518     0342  0853               	movf	actualizarPantalla@display_value+1,w
   519     0343  00D0               	movwf	___lwmod@dividend+1
   520     0344  0852               	movf	actualizarPantalla@display_value,w
   521     0345  00CF               	movwf	___lwmod@dividend
   522     0346  2254               	fcall	___lwmod
   523     0347  084E               	movf	?___lwmod+1,w
   524     0348  00DF               	movwf	actualizarPantalla@digits+7
   525     0349  084D               	movf	?___lwmod,w
   526     034A  00DE               	movwf	actualizarPantalla@digits+6
   527                           
   528                           ;../main_adc.c: 33:     for (i = 0; i < 4; i++) {
   529     034B  01E0               	clrf	actualizarPantalla@i
   530     034C  01E1               	clrf	actualizarPantalla@i+1
   531     034D                     l760:
   532                           
   533                           ;../main_adc.c: 34:         PORTBbits.RB0 = (digits[i] >> 0) & 0x01;
   534     034D  0860               	movf	actualizarPantalla@i,w
   535     034E  00D4               	movwf	??_actualizarPantalla
   536     034F  0754               	addwf	??_actualizarPantalla,w
   537     0350  3E58               	addlw	(low (actualizarPantalla@digits| 0))& (0+255)
   538     0351  0084               	movwf	4
   539     0352  3001               	movlw	1
   540     0353  0500               	andwf	0,w
   541     0354  00D5               	movwf	??_actualizarPantalla+1
   542     0355  1283               	bcf	3,5	;RP0=0, select bank0
   543     0356  1303               	bcf	3,6	;RP1=0, select bank0
   544     0357  0806               	movf	6,w	;volatile
   545     0358  0655               	xorwf	??_actualizarPantalla+1,w
   546     0359  39FE               	andlw	-2
   547     035A  0655               	xorwf	??_actualizarPantalla+1,w
   548     035B  0086               	movwf	6	;volatile
   549                           
   550                           ;../main_adc.c: 35:         PORTBbits.RB1 = (digits[i] >> 1) & 0x01;
   551     035C  0860               	movf	actualizarPantalla@i,w
   552     035D  00D4               	movwf	??_actualizarPantalla
   553     035E  0754               	addwf	??_actualizarPantalla,w
   554     035F  3E58               	addlw	(low (actualizarPantalla@digits| 0))& (0+255)
   555     0360  0084               	movwf	4
   556     0361  0800               	movf	0,w
   557     0362  00D5               	movwf	??_actualizarPantalla+1
   558     0363  0A84               	incf	4,f
   559     0364  0800               	movf	0,w
   560     0365  00D6               	movwf	??_actualizarPantalla+2
   561     0366  0D56               	rlf	??_actualizarPantalla+2,w
   562     0367  0CD6               	rrf	??_actualizarPantalla+2,f
   563     0368  0CD5               	rrf	??_actualizarPantalla+1,f
   564     0369  0855               	movf	??_actualizarPantalla+1,w
   565     036A  3901               	andlw	1
   566     036B  00D7               	movwf	??_actualizarPantalla+3
   567     036C  0DD7               	rlf	??_actualizarPantalla+3,f
   568     036D  0806               	movf	6,w	;volatile
   569     036E  0657               	xorwf	??_actualizarPantalla+3,w
   570     036F  39FD               	andlw	-3
   571     0370  0657               	xorwf	??_actualizarPantalla+3,w
   572     0371  0086               	movwf	6	;volatile
   573                           
   574                           ;../main_adc.c: 36:         PORTBbits.RB2 = (digits[i] >> 2) & 0x01;
   575     0372  0860               	movf	actualizarPantalla@i,w
   576     0373  00D4               	movwf	??_actualizarPantalla
   577     0374  0754               	addwf	??_actualizarPantalla,w
   578     0375  3E58               	addlw	(low (actualizarPantalla@digits| 0))& (0+255)
   579     0376  0084               	movwf	4
   580     0377  0800               	movf	0,w
   581     0378  00D5               	movwf	??_actualizarPantalla+1
   582     0379  0A84               	incf	4,f
   583     037A  0800               	movf	0,w
   584     037B  00D6               	movwf	??_actualizarPantalla+2
